
           1   (7.68639158303167447E-004,8.61186931743739281E-002)
          10  (-1.58517452050286527E-004,1.64104014276077216E-002)
          11              (-5.2018681067681891,3.3796559052056923)
          12              (0.0000000000000000,-0.0000000000000000)
          13              (0.0000000000000000,-0.0000000000000000)
          14              (0.0000000000000000,-0.0000000000000000)

!! including changes of boundary 
           1   (9.34288318181725613E-002,1.45975999594939714E-002)   4.4408920985006262E-010   5.7655586971350203E-003   1.7190316725645971E-002
           2  (-3.88471789707558815E-002,3.67646807438464646E-002)  -1.1102230246251565E-010 -0.11195951565845519       0.35914852913876416     
           3  (3.62270797071067296E-002,-2.38181627051184154E-002)   0.0000000000000000       0.20050192472975681      -0.64960604961861179     
           4      (-2.55636387377967678E-002,-0.13825703725750635)   2.2204460492503131E-010  -2.7910192046398663E-002   9.0393633467300560E-002
           5  (1.80591606405754758E-002,-8.63596556362601353E-002)   6.6613381477509392E-010   1.4279076809842195E-003  -4.6162711431207981E-003
           6  (8.67176106104327639E-003,-3.94570182401166106E-002)   6.6613381477509392E-010   4.2669090483116179E-005  -1.2592238363140495E-003
           7  (-2.14369607575041407E-002,4.72042135990987100E-002)   4.4408920985006262E-010  -2.0378707610291258E-003   6.5944152360941644E-003
           8  (8.61954188860098586E-002,-5.70437388616599483E-002)   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           9  (-2.72623299331793099E-002,1.96619479516387599E-002)   6.6613381477509392E-010   2.0992116045448483E-002  -6.7526557456787373E-002
          10  (-4.47923338879275255E-004,1.63952436551002279E-002)   2.2204460492503131E-010   3.4890810240995052E-003  -1.1294423618579685E-002
          11              (-5.0316101108205178,3.3079896710376060)   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          12              (0.0000000000000000,-0.0000000000000000)   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13              (0.0000000000000000,-0.0000000000000000)   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14              (0.0000000000000000,-0.0000000000000000)   0.0000000000000000        0.0000000000000000        0.0000000000000000     

           1   (9.34288318181725613E-002,1.45975999594939714E-002)  (-1.85306838402826274E-002,1.45975999594939714E-002)        (0.20538834747662776,1.45975999594939714E-002)   (9.34879722926950651E-002,1.46029484146067388E-002)   (9.33696913436500575E-002,1.45922515043812040E-002)
           2  (-3.88471789707558815E-002,3.67646807438464646E-002)        (0.16165474575900093,3.67646807438464646E-002)       (-0.23934910370051268,3.67646807438464646E-002)  (-4.04133527667621464E-002,3.67652069611251187E-002)  (-3.72810051747496166E-002,3.67641545265678105E-002)
           3  (3.62270797071067296E-002,-2.38181627051184154E-002)  (8.31688766070806662E-003,-2.38181627051184154E-002)  (6.41372717535053927E-002,-2.38181627051184154E-002)  (3.90319610760586286E-002,-2.38191161034003417E-002)  (3.34221983381548307E-002,-2.38172093068364892E-002)
           4      (-2.55636387377967678E-002,-0.13825703725750635)      (-2.41357310568125483E-002,-0.13825703725750635)      (-2.69915464187809873E-002,-0.13825703725750635)      (-2.06494618981641967E-002,-0.13880277485246367)      (-3.04778155774293388E-002,-0.13771129966254902)
           5  (1.80591606405754758E-002,-8.63596556362601353E-002)  (1.81018297310585920E-002,-8.63596556362601353E-002)  (1.80164915500923596E-002,-8.63596556362601353E-002)  (1.80867524116119782E-002,-8.63652138760731408E-002)  (1.80315688695389734E-002,-8.63540973964471298E-002)
           6  (8.67176106104327639E-003,-3.94570182401166106E-002)  (6.63389030001415060E-003,-3.94570182401166106E-002)  (1.07096318220724022E-002,-3.94570182401166106E-002)  (8.27960377919294624E-003,-3.91820177827512453E-002)  (9.06391834289360654E-003,-3.97320186974819758E-002)
           7  (-2.14369607575041407E-002,4.72042135990987100E-002)  (-2.14369607575041407E-002,4.72042135990987100E-002)  (-2.14369607575041407E-002,4.72042135990987100E-002)  (-2.14652521817896708E-002,4.72042015177934898E-002)  (-2.14086693332186107E-002,4.72042256804039301E-002)
           8  (8.61954188860098586E-002,-5.70437388616599483E-002)       (0.10718753493145834,-5.70437388616599483E-002)  (6.52033028405613752E-002,-5.70437388616599483E-002)  (8.61954188860098586E-002,-5.70437388616599483E-002)  (8.61954188860098586E-002,-5.70437388616599483E-002)
           9  (-2.72623299331793099E-002,1.96619479516387599E-002)  (-2.37732489090798048E-002,1.96619479516387599E-002)  (-3.07514109572788151E-002,1.96619479516387599E-002)  (-2.56326022539669351E-002,1.96753338145709208E-002)  (-2.88920576123916847E-002,1.96485620887065990E-002)
          10  (-4.47923338879275255E-004,1.63952436551002279E-002)  (-4.47923338879275255E-004,1.63952436551002279E-002)  (-4.47923338879275255E-004,1.63952436551002279E-002)  (-1.05140427810828871E-003,1.63859340655268387E-002)   (1.55557600349738091E-004,1.64045532446736170E-002)
          11              (-5.0316101108205178,3.3079896710376060)              (-5.0316101108205178,3.3079896710376060)              (-5.0316101108205178,3.3079896710376060)              (-5.0316101108205178,3.3079896710376060)              (-5.0316101108205178,3.3079896710376060)
          12              (0.0000000000000000,-0.0000000000000000)               (0.0000000000000000,0.0000000000000000)              (0.0000000000000000,-0.0000000000000000)               (0.0000000000000000,0.0000000000000000)              (0.0000000000000000,-0.0000000000000000)
          13              (0.0000000000000000,-0.0000000000000000)               (0.0000000000000000,0.0000000000000000)              (0.0000000000000000,-0.0000000000000000)               (0.0000000000000000,0.0000000000000000)              (0.0000000000000000,-0.0000000000000000)
          14              (0.0000000000000000,-0.0000000000000000)               (0.0000000000000000,0.0000000000000000)              (0.0000000000000000,-0.0000000000000000)               (0.0000000000000000,0.0000000000000000)              (0.0000000000000000,-0.0000000000000000)

           1   (9.34288318182059652E-002,1.45975999594727610E-002)   5.7655586971350203E-003   (8.76632731210709448E-002,1.45975999594727610E-002)   (9.25152070732752907E-002,1.49634084208180376E-002)
           2  (-3.88471789706864440E-002,3.67646807438053308E-002) -0.11195951565845519        (7.31123366877687447E-002,3.67646807438053308E-002)  (-2.11057961647413174E-002,2.96611647955012415E-002)
           3  (3.62270797071561901E-002,-2.38181627051596151E-002)  0.20050192472975681           (-0.16427484502260062,-2.38181627051596151E-002)  (4.45504694121439532E-003,-1.10968802701017343E-002)
           4      (-2.55636387377902626E-002,-0.13825703725751559)  -2.7910192046398663E-002       (2.34655330860840047E-003,-0.13825703725751559)      (-2.11409204152748255E-002,-0.14002786033723164)
           5  (1.80591606406125781E-002,-8.63596556362771772E-002)   1.4279076809842195E-003  (1.66312529596283586E-002,-8.63596556362771772E-002)  (1.78328908445090327E-002,-8.62690589154453402E-002)
           6  (8.67176106101368201E-003,-3.94570182401288438E-002)   4.2669090483116179E-005  (8.62909197053056583E-003,-3.94570182401288438E-002)  (8.66499961100391375E-003,-3.94543110065099442E-002)
           7  (-2.14369607574670974E-002,4.72042135990825493E-002)  -2.0378707610291258E-003  (-1.93990899964379716E-002,4.72042135990825493E-002)  (-2.11140346973834325E-002,4.70749164387079533E-002)
           8  (8.61954188860508397E-002,-5.70437388617065430E-002)   0.0000000000000000       (8.61954188860508397E-002,-5.70437388617065430E-002)  (8.61954188860508397E-002,-5.70437388617065430E-002)
           9  (-2.72623299331454377E-002,1.96619479516124615E-002)   2.0992116045448483E-002  (-4.82544459785939212E-002,1.96619479516124615E-002)  (-3.05887927574868788E-002,2.09938385929795933E-002)
          10  (-4.47923338876950725E-004,1.63952436551065145E-002)   3.4890810240995052E-003  (-3.93700436297645621E-003,1.63952436551065145E-002)  (-1.00081178007336105E-003,1.66166160195174543E-002)
          11              (-5.0316101108204769,3.3079896710375909)   0.0000000000000000                   (-5.0316101108204769,3.3079896710375909)              (-5.0316101108204769,3.3079896710375909)
          12              (0.0000000000000000,-0.0000000000000000)   0.0000000000000000                   (0.0000000000000000,-0.0000000000000000)              (0.0000000000000000,-0.0000000000000000)
          13              (0.0000000000000000,-0.0000000000000000)   0.0000000000000000                   (0.0000000000000000,-0.0000000000000000)              (0.0000000000000000,-0.0000000000000000)
          14              (0.0000000000000000,-0.0000000000000000)   0.0000000000000000                   (0.0000000000000000,-0.0000000000000000)              (0.0000000000000000,-0.0000000000000000)
           1   (9.34288318182059652E-002,1.45975999594727610E-002)   5.7655586971350203E-003   (9.91943905153409855E-002,1.45975999594727610E-002)   (9.18403735032751467E-002,1.49447514135047105E-002)   (9.34283643306562522E-002,1.45976411189198425E-002)
           2  (-3.88471789706864440E-002,3.67646807438053308E-002) -0.11195951565845519            (-0.15080669462914165,3.67646807438053308E-002)  (-4.04356372856172694E-002,3.71118321978372787E-002)  (-3.88447595932756712E-002,3.67641569639247170E-002)
           3  (3.62270797071561901E-002,-2.38181627051596151E-002)  0.20050192472975681            (0.23672900443691300,-2.38181627051596151E-002)  (3.46386213922253647E-002,-2.34710112511276638E-002)  (3.62227473232920802E-002,-2.38172246118003063E-002)
           4      (-2.55636387377902626E-002,-0.13825703725751559)  -2.7910192046398663E-002      (-5.34738307841889221E-002,-0.13825703725751559)      (-2.71520970527210879E-002,-0.13790988580348365)      (-2.55288193736330493E-002,-0.13826069633434654)
           5  (1.80591606406125781E-002,-8.63596556362771772E-002)   1.4279076809842195E-003  (1.94870683215967976E-002,-8.63596556362771772E-002)  (1.64707023256817527E-002,-8.60125041822452224E-002)  (1.80593946634803569E-002,-8.63596119590396699E-002)
           6  (8.67176106101368201E-003,-3.94570182401288438E-002)   4.2669090483116179E-005  (8.71443015149679819E-003,-3.94570182401288438E-002)  (7.08330274608285661E-003,-3.91098667860968960E-002)  (8.65864811604305853E-003,-3.94588433822773976E-002)
           7  (-2.14369607574670974E-002,4.72042135990825493E-002)  -2.0378707610291258E-003  (-2.34748315184962232E-002,4.72042135990825493E-002)  (-2.30254190723979228E-002,4.75513650531144971E-002)  (-2.14369160494592599E-002,4.72042042337496859E-002)
           8  (8.61954188860508397E-002,-5.70437388617065430E-002)   0.0000000000000000       (8.61954188860508397E-002,-5.70437388617065430E-002)  (8.46069605711200212E-002,-5.66965874076745951E-002)  (8.61954188860508397E-002,-5.70437388617065430E-002)
           9  (-2.72623299331454377E-002,1.96619479516124615E-002)   2.0992116045448483E-002  (-6.27021388769695431E-003,1.96619479516124615E-002)  (-2.88507882480762631E-002,2.00090994056444128E-002)  (-2.72545018238384666E-002,1.96568712752943561E-002)
          10  (-4.47923338876950725E-004,1.63952436551065145E-002)   3.4890810240995052E-003   (3.04115768522255454E-003,1.63952436551065145E-002)  (-2.03638165380777602E-003,1.67423951091384658E-002)  (-4.51936324110950376E-004,1.63978184561300033E-002)
          11              (-5.0316101108204769,3.3079896710375909)   0.0000000000000000                   (-5.0316101108204769,3.3079896710375909)              (-5.0331985691354078,3.3083368224916230)              (-5.0316101108204769,3.3079896710375909)
          12              (0.0000000000000000,-0.0000000000000000)   0.0000000000000000                    (0.0000000000000000,0.0000000000000000)  (-1.58845831493082518E-003,3.47151454031949648E-004)               (0.0000000000000000,0.0000000000000000)
          13              (0.0000000000000000,-0.0000000000000000)   0.0000000000000000                    (0.0000000000000000,0.0000000000000000)  (-1.58845831493082518E-003,3.47151454031949648E-004)               (0.0000000000000000,0.0000000000000000)
          14              (0.0000000000000000,-0.0000000000000000)   0.0000000000000000                    (0.0000000000000000,0.0000000000000000)  (-1.58845831493082518E-003,3.47151454031949648E-004)               (0.0000000000000000,0.0000000000000000)
           1   (9.34288318887705194E-002,1.45975999732035969E-002)
           2  (-3.88471789510815707E-002,3.67646806937372700E-002)
           3  (3.62270797838658565E-002,-2.38181627555561146E-002)
           4      (-2.55636387228555355E-002,-0.13825703731708469)
           5  (1.80591607139366471E-002,-8.63596556297265977E-002)
           6  (8.67176110854174162E-003,-3.94570182227893251E-002)
           7  (-2.14369606827584207E-002,4.72042135668759022E-002)
           8  (8.61954189304562218E-002,-5.70437389321237359E-002)
           9  (-2.72623299130608059E-002,1.96619478918254494E-002)
          10  (-4.47923289588988017E-004,1.63952435958767927E-002)
          11              (-5.0316101107689546,3.3079896709566201)
          12              (0.0000000000000000,-0.0000000000000000)
          13              (0.0000000000000000,-0.0000000000000000)
          14              (0.0000000000000000,-0.0000000000000000)
